type,date,bottom,top,lower,upper,median,mean,region,confidence
forecast,2021-04-17,7,36,13,24,22,22.9204,Alaotra-Mangoro,NA
forecast,2021-04-18,5,40,12,25,23,24.874,Alaotra-Mangoro,NA
forecast,2021-04-19,4,46,12,27,25,27.302,Alaotra-Mangoro,NA
forecast,2021-04-20,5,52,13,30,26,29.596800000000002,Alaotra-Mangoro,NA
forecast,2021-04-21,4,59,15,34,28,32.136,Alaotra-Mangoro,NA
forecast,2021-04-22,2,65,11,33,30,35.5732,Alaotra-Mangoro,NA
forecast,2021-04-23,0,71,12,37,32,38.6516,Alaotra-Mangoro,NA
forecast,2021-04-24,0,79,13,39,33,41.298,Alaotra-Mangoro,NA
forecast,2021-04-25,0,87,9,40,36,46.1068,Alaotra-Mangoro,NA
forecast,2021-04-26,0,96,8,40,37,50.2536,Alaotra-Mangoro,NA
forecast,2021-04-27,0,103,10,46,39,54.5592,Alaotra-Mangoro,NA
forecast,2021-04-28,0,119,6,46,42,61.77,Alaotra-Mangoro,NA
forecast,2021-04-29,0,134,4,47,44,68.4408,Alaotra-Mangoro,NA
forecast,2021-04-30,0,153,6,52,47,76.1036,Alaotra-Mangoro,NA
forecast,2021-04-17,313,438,353,404,376,377.2132,Analamanga,NA
forecast,2021-04-18,297,447,339,400,372,371.7372,Analamanga,NA
forecast,2021-04-19,276,445,329,394,363,365.6856,Analamanga,NA
forecast,2021-04-20,262,452,320,397,360,361.5536,Analamanga,NA
forecast,2021-04-21,240,454,297,380,351,354.4184,Analamanga,NA
forecast,2021-04-22,239,471,290,382,346,349.1016,Analamanga,NA
forecast,2021-04-23,221,461,285,381,339.5,341.3116,Analamanga,NA
forecast,2021-04-24,203,458,274,379,333,336.1536,Analamanga,NA
forecast,2021-04-25,171,453,262,371,326,330.0688,Analamanga,NA
forecast,2021-04-26,172,461,243,361,317,323.058,Analamanga,NA
forecast,2021-04-27,175,479,240,358,315,320.9404,Analamanga,NA
forecast,2021-04-28,143,461,229,354,308,313.1384,Analamanga,NA
forecast,2021-04-29,141,465,226,356,297,307.12,Analamanga,NA
forecast,2021-04-30,133,473,214,348,293,301.4356,Analamanga,NA
forecast,2021-04-17,2,25,8,16,14,15.1916,Analanjirofo,NA
forecast,2021-04-18,2,29,7,16,14,16.622,Analanjirofo,NA
forecast,2021-04-19,2,32,5,16,15,17.8412,Analanjirofo,NA
forecast,2021-04-20,1,36,5,17,16,19.5028,Analanjirofo,NA
forecast,2021-04-21,0,41,5,18,16,21.388,Analanjirofo,NA
forecast,2021-04-22,0,46,5,19,17,23.8852,Analanjirofo,NA
forecast,2021-04-23,0,53,5,20,18,26.5236,Analanjirofo,NA
forecast,2021-04-24,0,56,3,20,19,28.6924,Analanjirofo,NA
forecast,2021-04-25,0,66,2,20,19,32.994,Analanjirofo,NA
forecast,2021-04-26,0,76,0,21,21,36.8684,Analanjirofo,NA
forecast,2021-04-27,0,84,3,24,22,41.4064,Analanjirofo,NA
forecast,2021-04-28,0,95,0,22,22,48.2532,Analanjirofo,NA
forecast,2021-04-29,0,110,0,23,23,56.0584,Analanjirofo,NA
forecast,2021-04-30,0,122,0,24,24,65.6196,Analanjirofo,NA
forecast,2021-04-17,5,28,10,19,16,17.1088,Atsimo-Andrefana,NA
forecast,2021-04-18,3,29,7,17,16,17.278,Atsimo-Andrefana,NA
forecast,2021-04-19,3,31,6,17,16,17.346800000000002,Atsimo-Andrefana,NA
forecast,2021-04-20,0,31,5,17,15.5,17.4864,Atsimo-Andrefana,NA
forecast,2021-04-21,0,33,4,17,15,17.75,Atsimo-Andrefana,NA
forecast,2021-04-22,0,35,3,16,15,17.92,Atsimo-Andrefana,NA
forecast,2021-04-23,0,37,4,17,15,18.3668,Atsimo-Andrefana,NA
forecast,2021-04-24,0,37,0,14,14,18.3424,Atsimo-Andrefana,NA
forecast,2021-04-25,0,39,0,13,13,18.2416,Atsimo-Andrefana,NA
forecast,2021-04-26,0,41,0,14,14,18.792,Atsimo-Andrefana,NA
forecast,2021-04-27,0,41,0,13,13,19.0236,Atsimo-Andrefana,NA
forecast,2021-04-28,0,44,0,12,12,19.462,Atsimo-Andrefana,NA
forecast,2021-04-29,0,46,0,12,12,20.0256,Atsimo-Andrefana,NA
forecast,2021-04-30,0,46,0,12,12,20.0264,Atsimo-Andrefana,NA
forecast,2021-04-17,475,645,529,598,562,563.724,National,NA
forecast,2021-04-18,464,665,520,601,568,567.2492,National,NA
forecast,2021-04-19,454,678,520,610,567,567.8952,National,NA
forecast,2021-04-20,428,690,499,600,569,570.5948,National,NA
forecast,2021-04-21,443,718,514,625,569,572.6572,National,NA
forecast,2021-04-22,432,740,506,631,571,574.4572,National,NA
forecast,2021-04-23,407,738,500,634,576,576.4352,National,NA
forecast,2021-04-24,409,759,486,632,571,577.1036,National,NA
forecast,2021-04-25,393,771,476,629,575,579.1488,National,NA
forecast,2021-04-26,372,774,498,661,575,579.498,National,NA
forecast,2021-04-27,359,795,480,654,575,581.04,National,NA
forecast,2021-04-28,341,793,477,658,578,582.7504,National,NA
forecast,2021-04-29,325,813,458,650,573,581.0908,National,NA
forecast,2021-04-30,339,847,459,656,575,584.5464,National,NA
nowcast,2021-02-05,1,1,1,1,1,1,Alaotra-Mangoro,1
nowcast,2021-02-06,0,1,0,1,0.5,0.5,Alaotra-Mangoro,1
nowcast,2021-02-07,0,1,0,1,0.5,0.5,Alaotra-Mangoro,1
nowcast,2021-02-08,0,1,0,0,0,0.3333333333333333,Alaotra-Mangoro,1
nowcast,2021-02-09,0,1,0,0,0,0.3333333333333333,Alaotra-Mangoro,1
nowcast,2021-02-10,0,1,0,0,0,0.25,Alaotra-Mangoro,1
nowcast,2021-02-11,0,1,0,0,0,0.4,Alaotra-Mangoro,1
nowcast,2021-02-12,0,1,0,0,0,0.16666666666666666,Alaotra-Mangoro,1
nowcast,2021-02-13,0,1,1,1,1,0.5454545454545454,Alaotra-Mangoro,1
nowcast,2021-02-14,0,1,0,0,0,0.3076923076923077,Alaotra-Mangoro,1
nowcast,2021-02-15,0,1,0,0,0,0.45,Alaotra-Mangoro,1
nowcast,2021-02-16,0,1,0,0,0,0.36,Alaotra-Mangoro,1
nowcast,2021-02-17,0,1,0,0,0,0.4166666666666667,Alaotra-Mangoro,1
nowcast,2021-02-18,0,1,0,0,0,0.4423076923076923,Alaotra-Mangoro,1
nowcast,2021-02-19,0,1,0,0,0,0.38461538461538464,Alaotra-Mangoro,1
