date,type,bottom,top,lower,upper,median,mean,confidence,region
2020-02-05,nowcast,1,1,1,1,1,1,1,Analamanga
2020-02-06,nowcast,0,0,0,0,0,0,1,Analamanga
2020-02-07,nowcast,0,0,0,0,0,0,1,Analamanga
2020-02-08,nowcast,0,0,0,0,0,0,1,Analamanga
2020-02-09,nowcast,0,1,1,1,1,0.6666666666666666,1,Analamanga
2020-02-10,nowcast,0,1,0,0,0,0.25,1,Analamanga
2020-02-11,nowcast,0,1,0,0,0,0.2,1,Analamanga
2020-02-12,nowcast,0,1,0,0,0,0.16666666666666666,1,Analamanga
2020-02-13,nowcast,0,0,0,0,0,0,1,Analamanga
2020-02-14,nowcast,0,1,0,0,0,0.42857142857142855,1,Analamanga
2020-02-15,nowcast,0,1,0,0,0,0.125,1,Analamanga
2020-02-16,nowcast,0,1,0,0,0,0.2727272727272727,1,Analamanga
2020-02-17,nowcast,0,1,0,0,0,0.26666666666666666,1,Analamanga
2020-02-18,nowcast,0,1,0,0,0,0.4,1,Analamanga
2020-02-19,nowcast,0,1,0,0,0,0.3076923076923077,1,Analamanga
2020-02-20,nowcast,0,1,0,0,0,0.21212121212121213,1,Analamanga
2020-02-21,nowcast,0,1,0,0,0,0.23684210526315788,1,Analamanga
2020-02-22,nowcast,0,1,0,0,0,0.25,1,Analamanga
2020-02-23,nowcast,0,1,0,0,0,0.23636363636363636,1,Analamanga
2020-02-24,nowcast,0,1,0,0,0,0.43902439024390244,1,Analamanga
2020-02-25,nowcast,0,1,0,0,0,0.3269230769230769,1,Analamanga
2020-02-26,nowcast,0,1,0,0,0,0.3543307086614173,1,Analamanga
2020-02-27,nowcast,0,1,0,0,0,0.3684210526315789,1,Analamanga
2020-02-28,nowcast,0,1,0,0,0,0.37967914438502676,1,Analamanga
2020-02-29,nowcast,0,1,0,0,0,0.3440366972477064,1,Analamanga
2020-03-01,nowcast,0,1,0,0,0,0.4365079365079365,1,Analamanga
2020-03-02,nowcast,0,1,0,0,0,0.4931506849315068,1,Analamanga
2020-03-03,nowcast,0,1,0,0,0,0.5416666666666666,1,Analamanga
2020-03-04,nowcast,0,2,0,0,0,0.6085790884718498,1,Analamanga
2020-03-05,nowcast,0,2,0,0,0,0.6308068459657702,1,Analamanga
2020-03-06,nowcast,0,2,0,1,1,0.7239819004524887,1,Analamanga
2020-03-07,nowcast,0,2,0,1,1,0.8528138528138528,1,Analamanga
2020-03-08,nowcast,0,2,0,1,1,0.9029535864978903,1,Analamanga
2020-03-09,nowcast,0,3,0,1,1,1.121900826446281,1,Analamanga
2020-03-10,nowcast,0,3,0,1,1,1.2596348884381339,1,Analamanga
2020-03-11,nowcast,0,3,0,1,1,1.5531062124248498,1,Analamanga
2020-03-12,nowcast,0,3,1,2,2,1.664,1,Analamanga
2020-03-13,nowcast,0,4,1,2,2,2.016,1,Analamanga
2020-03-14,nowcast,0,5,1,2,2,2.324,1,Analamanga
2020-03-15,nowcast,0,5,0,2,2,2.626,1,Analamanga
2020-03-16,nowcast,0,5,0,2,2,2.606,1,Analamanga
2020-03-17,nowcast,0,5,1,3,3,2.884,1,Analamanga
2020-03-18,nowcast,0,5,1,3,3,2.86,1,Analamanga
2020-03-19,nowcast,0,5,1,3,3,2.758,1,Analamanga
2020-03-20,nowcast,0,5,1,3,3,2.72,1,Analamanga
2020-03-21,nowcast,0,5,0,2,2,2.586,1,Analamanga
2020-03-22,nowcast,0,5,0,2,2,2.366,1,Analamanga
2020-03-23,nowcast,0,4,1,2,2,2.358,1,Analamanga
2020-03-24,nowcast,0,4,1,2,2,2.25,1,Analamanga
2020-03-25,nowcast,0,4,1,2,2,2.124,1,Analamanga
2020-03-26,nowcast,0,4,0,2,2,1.996,1,Analamanga
2020-03-27,nowcast,0,4,1,2,2,1.828,1,Analamanga
2020-03-28,nowcast,0,4,1,2,2,1.796,1,Analamanga
2020-03-29,nowcast,0,4,1,2,2,1.75,1,Analamanga
2020-03-30,nowcast,0,4,1,2,2,1.808,1,Analamanga
2020-03-31,nowcast,0,3,1,2,2,1.762,1,Analamanga
2020-04-01,nowcast,0,3,0,1,1,1.694,1,Analamanga
2020-04-02,nowcast,0,3,0,1,1,1.518,1,Analamanga
2020-04-03,nowcast,0,3,0,1,1,1.46,1,Analamanga
2020-04-04,nowcast,0,3,0,1,1,1.538,1,Analamanga
2020-04-05,nowcast,0,3,0,1,1,1.286,1,Analamanga
2020-04-06,nowcast,0,3,0,1,1,1.202,1,Analamanga
2020-04-07,nowcast,0,2,0,1,1,1.188,1,Analamanga
2020-04-08,nowcast,0,3,0,1,1,1.168,1,Analamanga
2020-04-09,nowcast,0,3,0,1,1,1.188,1,Analamanga
2020-04-10,nowcast,0,2,0,1,1,1.038,1,Analamanga
2020-04-11,nowcast,0,2,0,1,1,0.924,1,Analamanga
2020-04-12,nowcast,0,2,0,1,1,0.82,1,Analamanga
2020-04-13,nowcast,0,2,0,1,1,0.85,1,Analamanga
2020-04-14,nowcast,0,2,0,1,1,0.718,1,Analamanga
2020-04-15,nowcast,0,2,0,1,1,0.812,1,Analamanga
2020-04-16,nowcast,0,2,0,1,1,0.694,1,Analamanga
2020-04-17,nowcast,0,2,0,1,1,0.756,1,Analamanga
2020-04-18,nowcast,0,2,0,1,1,0.836,1,Analamanga
2020-04-19,nowcast,0,2,0,1,1,0.868,1,Analamanga
2020-04-20,nowcast,0,2,0,1,1,1.006,1,Analamanga
2020-04-21,nowcast,0,2,0,1,1,1.114,1,Analamanga
2020-04-22,nowcast,0,3,0,1,1,1.204,1,Analamanga
2020-04-23,nowcast,0,3,0,1,1,1.248,1,Analamanga
2020-04-24,nowcast,0,3,0,1,1,1.36,1,Analamanga
2020-04-25,nowcast,0,3,0,1,1,1.48,1,Analamanga
2020-04-26,nowcast,0,3,0,1,1,1.442,1,Analamanga
2020-04-27,nowcast,0,3,0,1,1,1.548,1,Analamanga
2020-04-28,nowcast,0,3,0,1,1,1.61,1,Analamanga
2020-04-29,nowcast,0,4,1,2,1.5,1.704,1,Analamanga
2020-04-30,nowcast,0,4,1,2,2,1.754,1,Analamanga
2020-05-01,nowcast,0,3,1,2,2,1.758,1,Analamanga
2020-05-02,nowcast,0,4,1,2,2,1.86,1,Analamanga
2020-05-03,nowcast,0,4,1,2,2,2.01,1,Analamanga
2020-05-04,nowcast,0,4,1,2,2,2.184,1,Analamanga
2020-05-05,nowcast,0,4,2,3,2,2.502,1,Analamanga
2020-05-06,nowcast,0,5,0,2,2,2.67,1,Analamanga
2020-05-07,nowcast,0,5,1,3,3,3.16,1,Analamanga
2020-05-08,nowcast,1,6,1,3,3,3.186,1,Analamanga
2020-05-09,nowcast,1,6,2,4,3,3.606,1,Analamanga
2020-05-10,nowcast,0,6,2,4,3,3.712,1,Analamanga
2020-05-11,nowcast,1,7,2,4,4,4.184,1,Analamanga
2020-05-12,nowcast,2,8,3,5,4,4.362,1,Analamanga
2020-05-13,nowcast,1,8,3,5,4,4.464,1,Analamanga
2020-05-14,nowcast,2,8,3,5,4,4.66,1,Analamanga
2020-05-15,nowcast,2,9,2,5,5,5.28,1,Analamanga
2020-05-16,nowcast,2,9,3,6,6,5.776,1,Analamanga
2020-05-17,nowcast,1,9,4,7,6,6.386,1,Analamanga
2020-05-18,nowcast,2,11,5,8,7,6.892,1,Analamanga
2020-05-19,nowcast,3,11,5,8,7,7.51,1,Analamanga
2020-05-20,nowcast,3,12,5,8,8,8.22,1,Analamanga
2020-05-21,nowcast,5,13,6,9,8.5,8.58,1,Analamanga
2020-05-22,nowcast,5,14,6,10,9,9.446,1,Analamanga
2020-05-23,nowcast,5,14,6,10,10,9.93,1,Analamanga
2020-05-24,nowcast,5,15,8,11,10,10.08,1,Analamanga
2020-05-25,nowcast,6,16,7,11,11,10.722,1,Analamanga
2020-05-26,nowcast,5,15,7,11,11,10.714,1,Analamanga
2020-05-27,nowcast,5,16,7,11,11,10.94,1,Analamanga
2020-05-28,nowcast,5,16,7,11,11,11.046,1,Analamanga
2020-05-29,nowcast,5,16,9,13,11,11.258,1,Analamanga
2020-05-30,nowcast,6,18,7,12,12,12.196,1,Analamanga
2020-05-31,nowcast,5,17,9,13,12,12.456,1,Analamanga
2020-06-01,nowcast,6,19,9,14,13,13.036,1,Analamanga
2020-06-02,nowcast,7,20,10,15,14,14.326,1,Analamanga
2020-06-03,nowcast,6,21,11,16,14,14.916,1,Analamanga
2020-06-04,nowcast,8,24,11,17,16,15.962,1,Analamanga
